Name,Subclass,Url,Division,Retailer
"Ξ›Ξ±Ξ½Ξ―Ο„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±1,5L",Low fat milk,lanitis-elafry-gala-15l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚DelactΞ“Ξ¬Ξ»Ξ±1L,Low fat milk,charalampidis-kristis-delact-gala-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±2L,Low fat milk,charalampidis-kristis-elafry-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±1L,Low fat milk,charalampidis-kristis-elafry-gala-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ•Ξ»Ξ±Ο†ΟΟΞ“Ξ¬Ξ»Ξ±1,5L",Low fat milk,charalampidis-kristis-elafry-gala-15l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ›Ξ±Ξ½Ξ―Ο„Ξ·Ο‚Ξ Ξ»Ξ®ΟΞµΟ‚Ξ“Ξ¬Ξ»Ξ±2L,Whole milk,lanitis-plires-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ Ξ»Ξ®ΟΞµΟ‚Ξ“Ξ¬Ξ»Ξ±2L,Whole milk,charalampidis-kristis-plires-gala-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ£Ο„ΟΞ±Ξ³Ξ³Ξ¬Ο„ΞΏ1kg,Yoghurt,charalampidis-kristis-straggato-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZitaΞ£Ο„ΟΞ±Ξ³Ξ³ΞΉΟƒΟ„Ο1kg,Yoghurt,zita-straggisto-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZitaΞ£Ο„ΟΞ±Ξ³Ξ³ΞΉΟƒΟ„ΟΞ†Ο€Ξ±Ο‡ΞΏ0%1kg,Yoghurt,zita-straggisto-apacho-0-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚Ξ£Ο„ΟΞ±Ξ³Ξ³Ξ¬Ο„ΞΏΞ†Ο€Ξ±Ο‡ΞΏ0%1kg,Yoghurt,charalampidis-kristis-straggato-apacho-0-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ξ»Ξ¬ΞΌΟ€ΟΞ±Ξ ΟΟΞ²ΞµΞΉΞΏΞ“ΞΉΞ±ΞΏΟΟΟ„ΞΉΞ—Ξ“ΞΉΞ±Ξ³ΞΉΞ¬700g,Yoghurt,alampra-proveio-giaourti-i-giagia-700g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LurpakSaltedButter250g,Butter,lurpak-alatismeno-voutyro-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KerrygoldSaltedButter250g,Butter,kerrygold-alatismeno-voutyro-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LurpakSoftUnsaltedButter225g,Butter,lurpak-soft-analato-voutyro-225g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
LurpakSoftSaltedButter225g,Butter,lurpak-soft-alatismeno-voutyro-225g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
VitaliteLightΞΞ±ΟΞ³Ξ±ΟΞ―Ξ½Ξ·500g,Margarine and other vegetable fats,vitalite-light-margarini-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚OriginalΞΞ±ΟΞ³Ξ±ΟΞ―Ξ½Ξ·500g,Margarine and other vegetable fats,charalampidis-kristis-original-margarini-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ξ±ΟΞ±Ξ»Ξ±ΞΌΟ€Ξ―Ξ΄Ξ·Ο‚ΞΟΞ―ΟƒΟ„Ξ·Ο‚LightΞΞ±ΟΞ³Ξ±ΟΞ―Ξ½Ξ·500g,Margarine and other vegetable fats,charalampidis-kristis-light-margarini-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
FloraOriginal100%Ξ¦Ο…Ο„ΞΉΞΊΟ450g,Margarine and other vegetable fats,flora-original-100-fytiko-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
FloraLight100%Ξ¦Ο…Ο„ΞΉΞΊΟ450g,Margarine and other vegetable fats,flora-light-100-fytiko-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΞ½Ξ­ΟΞ²Ξ±Ξ¦Ξ±ΟƒΟ„SoftLight220g,Margarine and other vegetable fats,minerva-fast-soft-light-220g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
VasilicoEggsMediumEggs15Pcs,Eggs,vasilico-eggs-avga-messaia-15tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
NikiforouEggsBarnEggsSizeM12Pcs,Eggs,nikiforou-eggs-achyrona-size-m-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TzioniFarmMediumEggs12Pcs,Eggs,farma-tzioni-avga-messaia-12tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
QuakerΞΞΉΟ†Ξ¬Ξ΄ΞµΟ‚Ξ’ΟΟΞΌΞ·Ο‚500g,Breakfast cereals,quaker-nifades-vromis-500g-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
QuakerΞ¤ΟΞ±Ξ³Ξ±Ξ½Ξ­Ο‚ΞΟ€ΞΏΟ…ΞΊΞΉΞ­Ο‚Ξ’ΟΟΞΌΞ·Ξ¦ΟΞΏΟΟ„Ξ±450g,Breakfast cereals,quaker-traganes-mpoukies-vromi-frouta-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
OreoO'sCereal350g,Breakfast cereals,oreo-os-cereal-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCornFlakes375g,Breakfast cereals,kelloggs-corn-flakes-375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCocoPopsChocos375g,Breakfast cereals,kelloggs-coco-pops-jumbos-375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCocoPops550g,Breakfast cereals,kelloggs-coco-pops-chocos-550g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsSpecialK335g,Breakfast cereals,kelloggs-special-k-335g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KelloggsCrunchyNut375g,Breakfast cereals,kelloggs-crunchy-nut-375g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞΞΉΞΌΞ¬Ο‚ΞΞΏΟ…Ο„Ξ¬Ξ»Ξ±1kg,Pork,choirino-kimas-koutala-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞΟ€ΟΞΉΞ¶ΟΞ»Ξ±Ξ¦ΞΉΞ»Ξ­Ο„ΞΏΟ…1kg,Pork,choirino-mprizola-filetou-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞ£ΞΏΟΞ²Ξ»Ξ±ΞΞΏΟ…Ο„Ξ¬Ξ»Ξ±ΞΞµΞΟΞΊΞΊΞ±Ξ»ΞΏ1kg,Pork,choirino-souvla-koutala-me-kokkalo-1kg-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞ£ΞΏΟ…Ξ²Ξ»Ξ¬ΞΊΞΉΞΞµΟΞ―ΞΞ±ΞΉΞΞΏΟ…Ο„Ξ¬Ξ»Ξ±1kg,Pork,choirino-souvlaki-meri-kai-koutala-1kg-2,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΟΞ½Ξ―Ξ“ΞΉΞ±Ξ£ΞΏΟΞ²Ξ»Ξ±1kg,Lamb and goat,arni-gia-souvla-1kg-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΟΞ½Ξ―Ξ Ξ±ΟΞ΄Ξ¬ΞΊΞΉΞ±Ξ“ΞΉΞ±Ξ£Ο‡Ξ¬ΟΞ±1-1kg,Lamb and goat,arni-paidakia-gia-schara-1kg-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘ΟΞ½Ξ―ΟƒΞΉΞΏΞ£Ο…ΞΊΟΟ„ΞΉ1kg,Lamb and goat,arnisio-sykoti-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ’ΞΏΞ΄ΞΉΞ½ΟΞΞΉΞΌΞ¬Ο‚1kg,Beef and veal,vodino-kimas-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ’ΞΏΞ΄ΞΉΞ½ΟΞ£Ο…ΞΊΟΟ„ΞΉ1kg,Beef and veal,vodino-sykoti-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ’ΞΏΞ΄ΞΉΞ½ΟΞΟΞ²ΞΏΞΉ1kg,Beef and veal,vodino-kyvoi-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟ†Ξ­Ξ»Ξ·ΞΞΏΟ„ΟΟ€ΞΏΟ…Ξ»ΞΏΞ¦ΞΉΞ»Ξ­Ο„ΞΏ1kg,Poultry,nefeli-kotopoulo-fileto-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟ†Ξ­Ξ»Ξ·ΞΞΏΟ„ΟΟ€ΞΏΟ…Ξ»ΞΏΞΞΉΞΌΞ¬Ο‚1kg,Poultry,nefeli-kotopoulo-kimas-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟ†Ξ­Ξ»Ξ·ΞΞΏΟ„ΟΟ€ΞΏΟ…Ξ»ΞΏΞ¦Ο„ΞµΟΞΏΟΞ³ΞµΟ‚1kg,Poultry,nefeli-kotopoulo-fterouges-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞµΟ†Ξ­Ξ»Ξ·ΞΞΏΟ„ΟΟ€ΞΏΟ…Ξ»ΞΏΞΞ·ΟΞΏΞ―ΞΟ€ΞΏΟΟ„ΞΉ1kg,Poultry,nefeli-kotopoulo-miroi-mpouti-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟΞΏΞΌΞ·Ξ»Ξ―Ξ΄Ξ·Ξ Ξ±ΟƒΟ„ΞΏΟ…ΟΞΌΞ¬Ο‚500g,Other meats,kitromilidi-pastourmas-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΞΏΞΉΟΞΉΞ½ΟΞ£ΞµΟ†Ο„Ξ±Ξ»ΞΉΞ­Ο‚1kg,Other meats,choirino-seftalies-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§ΟΟ…ΟƒΞΏΞ΄Ξ¬Ξ»ΞΉΞ±Ξ›ΞΏΟ…ΞΊΞ¬Ξ½ΞΉΞΊΞ±Ξ§Ο‰ΟΞΉΞ¬Ο„ΞΉΞΊΞ±ΞΟΞ±ΟƒΞ¬Ο„Ξ±300g,Other meats,chrysodalia-loukanika-choriatika-krasata-300g,FOOD AND NON-ALCOHOLIC BEVERAGE,SupermarketCy
ChrysodaliaSmokedTurkeyBreastSlices200g,"Dried, salted or smoked meat",chrysodalia-kapnisto-stithos-galopoulas-fetes-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ChrysodaliaSmokedPorkLoinSlices300g,"Dried, salted or smoked meat",chrysodalia-lountza-kapnisti-fetes-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
GrigoriouHamSlices300g,"Dried, salted or smoked meat",grigoriou-zampon-fetes-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
GrigoriouSmokedTurkeySlices200g,"Dried, salted or smoked meat",grigoriou-galopoula-kapnisti-fetes-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
GrigoriouSalamiExtra300g,"Dried, salted or smoked meat",grigoriou-salami-extra-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ£Ξ±Ξ»Ξ¬ΞΌΞΉΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ο500g,"Dried, salted or smoked meat",snack-salami-kapnisto-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ–Ξ±ΞΌΟ€ΟΞ½Ξ¦Ξ­Ο„ΞµΟ‚500g,"Dried, salted or smoked meat",snack-zampon-fetes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ“Ξ±Ξ»ΞΏΟ€ΞΏΟΞ»Ξ±ΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ξ®Ξ¦Ξ­Ο„ΞµΟ‚500g,"Dried, salted or smoked meat",snack-galopoula-kapnisti-fetes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞ›ΞΏΟΞ½Ο„Ξ¶Ξ±Ξ¦Ξ­Ο„ΞµΟ‚150g,"Dried, salted or smoked meat",snack-lountza-fetes-150g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SnackΞΟ€Ξ­ΞΉΞΊΞΏΞ½Ξ¦Ξ­Ο„ΞµΟ‚300g,"Dried, salted or smoked meat",snack-mpeikon-fetes-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
KarlaHalalCornedBeef340g,Other meat preparations,karla-halal-corned-beef-340g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TulipPorkLuncheonMeat200g,Other meat preparations,tulip-pork-luncheon-meat-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TulipChoppedHam200g,Other meat preparations,tulip-chopped-ham-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZwanLuncheonMeatΞ“Ξ±Ξ»ΞΏΟ€ΞΏΟΞ»Ξ±Ο‚ΞΞµΞΟ€Ξ±Ο‡Ξ±ΟΞΉΞΊΞ¬200g,Other meat preparations,zwan-luncheon-meat-galopoulas-me-mpacharika-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZwanChoppedHamAndPork200g,Other meat preparations,zwan-chopped-ham-and-pork-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ZwanΞ’ΞΏΞ΄ΞΉΞ½ΟLuncheonMeatHot&Spicy200g,Other meat preparations,zwan-vodino-luncheon-meat-hot-spicy-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BlueGreenWaveSquidRings1kg,Frozen fish,blue-green-wave-kalamari-rodeles-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
7SeasRedFishHeadless900g,Frozen fish,7seas-kokkinopsaro-akefalo-900g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BlueGreenWaveFilletPangasius1kg,Frozen fish,blue-green-wave-fileto-pagkasious-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
7SeasBoque900g,Frozen fish,7seas-goppa-900g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SalmonFresh1kg,Frozen fish,solomos-freskos-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ¤ΟƒΞΉΟ€ΞΏΟΟΞ±Ξ¦ΟΞ­ΟƒΞΊΞΉΞ±ΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½Ξ·1kg,Fresh or chilled fish,tsipoura-freskia-katharismeni-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£ΞΏΟ…Ο€ΞΉΞ­Ο‚ΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½ΞµΟ‚1kg,Fresh or chilled fish,soupies-katharismenes-1kg-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ§Ο„Ξ±Ο€ΟΞ΄ΞΉΞ¦ΟΞ­ΟƒΞΊΞΏ1kg,Fresh or chilled fish,chtapodi-fresko-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±Ξ»Ξ±ΞΌΞ¬ΟΞΉΞΞ±ΞΈΞ±ΟΞΉΟƒΞΌΞ­Ξ½ΞΏ1kg,Fresh or chilled fish,kalamari-katharismeno-1kg-1,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TrataTunaInWater2X160g,Other preserved or processed fish and seafood-based preparations,trata-tonos-se-nero-2ch160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TrataTunaInOliveOil2X160g,Other preserved or processed fish and seafood-based preparations,trata-tonos-se-elaiolado-2ch160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SevycoTunaMeatInWater4X200g,Other preserved or processed fish and seafood-based preparations,sevyco-tonos-se-nero-4x200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SevycoRozeTunaMeatInSoyaOil4X200g,Other preserved or processed fish and seafood-based preparations,sevyco-roze-tonos-se-sogielaio-4x200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RioMareΞ¤ΟΞ½ΞΏΟ‚Ξ£ΞµΞ•Ξ»Ξ±ΞΉΟΞ»Ξ±Ξ΄ΞΏ2x160g,Other preserved or processed fish and seafood-based preparations,rio-mare-tonos-se-elaiolado-2x160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
RioMareTunaMeatInWater2x160g,Other preserved or processed fish and seafood-based preparations,rio-mare-tonos-se-nero-2x160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΞΌΞ®Ξ»Ξ±Ξ£Ξ±ΟΞ΄ΞµΞ»Ξ¬ΞΊΞΉΞ±Ξ£ΞµΞ—Ξ»ΞΉΞ±Ξ½ΞΈΞ­Ξ»Ξ±ΞΉΞΏ120g,"Dried, smoked or salted fish and seafood",kamila-sardelakia-se-ilianthelaio-120g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
WikoΞ¦ΞΉΞ»Ξ­Ο„Ξ±Ξ΅Ξ­Ξ³Ξ³Ξ±Ο‚Ξ£ΞµΞ£Ξ¬Ξ»Ο„ΟƒΞ±ΞΟ„ΞΏΞΌΞ¬Ο„Ξ±Ο‚200g,"Dried, smoked or salted fish and seafood",wiko-fileta-reggas-se-saltsa-ntomatas-200g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
FlokosΞ¦ΞΉΞ»Ξ­Ο„ΞΏΞ£ΞΊΞΏΟ…ΞΌΟ€ΟΞ―ΞΞ±Ο€Ξ½ΞΉΟƒΟ„ΟΞ£ΞµΞ¦Ο…Ο„ΞΉΞΊΟΞ›Ξ¬Ξ΄ΞΉ160g,"Dried, smoked or salted fish and seafood",flokos-fileto-skoumpri-kapnisto-se-fytiko-ladi-160g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΞΌΞ®Ξ»Ξ±Ξ‘Ξ½Ο„Ξ¶ΞΉΞΏΟΞ³ΞµΟ‚50g,"Dried, smoked or salted fish and seafood",kamila-antziouges-50g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CrownNonStickFryingPan30cm,Non-electric kitchen utensils and articles,crown-antikollitiko-tigani-30cm,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
RestoFryingPanStainlessSteel18/1020cm,Non-electric kitchen utensils and articles,resto-tigani-stainless-steel-1810-20cm,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
TheoglassAluminumRoundPan28x9.5cm1Pc,Non-electric kitchen utensils and articles,theoglass-alouminio-tapsi-stroggylo-28x95cm-1tem,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
SpoonsPrecius12Pcs,Non-electric kitchen utensils and articles,koutalia-precius-12tem,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
SyossΞ‘Ο†ΟΟΟ‚VolumeLiftΞΞΎΟ„ΟΞ±Ξ”Ο…Ξ½Ξ±Ο„ΟΞΟΞ¬Ο„Ξ·ΞΌΞ±250ml,Personal grooming treatments,syoss-afros-volume-lift-extra-dynato-kratima-250ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
WellaBlondorΞΞ±Ξ½ΞΈΞΉΟƒΟ„ΞΉΞΊΞ®Ξ£ΞΊΟΞ½Ξ·10g,Personal grooming treatments,wella-blondor-xanthistiki-skoni-10g ,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
LorealElviveHydraHyaluronicΞΞ¬ΟƒΞΊΞ±Ξ“ΞΉΞ±Ξ‘Ο†Ο…Ξ΄Ξ±Ο„Ο‰ΞΌΞ­Ξ½Ξ±ΞΞ±Ξ»Ξ»ΞΉΞ¬300ml,Personal grooming treatments,loreal-elvive-hydra-hyaluronic-maska-gia-afydatomena-mallia-300ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
LorealInvisiFixGel6Ξ ΞΏΞ»ΟΞ”Ο…Ξ½Ξ±Ο„ΟΞΟΞ¬Ο„Ξ·ΞΌΞ±150ml,Personal grooming treatments,loreal-invisi-fix-gel-6-poly-dynato-kratima-150ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
TaftSuperGlueStylingGel14150ml,Personal grooming treatments,taft-super-glue-styling-gel-14-150ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
FarcomOxycream30Volumes70ml,Personal grooming treatments,farcom-oxycream-30-volumes-70ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
FarcomOxycream40Volumes70ml,Personal grooming treatments,farcom-oxycream-40-volumes-70ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
FarcomOxycream20Volumes70ml,Personal grooming treatments,farcom-oxycream-20-volumes-70ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
AlwaysUltraSecureNightΞΞµΞ¦Ο„ΞµΟΞ¬12Ξ¤ΞµΞΌ,"Articles for personal hygiene and wellness, esoteric products and beauty products",always-ultra-secure-night-me-ftera-12tem,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
GilletteOriginalΞ‘Ο†ΟΟΟ‚ΞΟ…ΟΞΉΟƒΞΌΞ±Ο„ΞΏΟ‚200ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",gillette-original-afros-xyrismatos-200ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
Str8AheadAfterShaveLotion100ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",str8-ahead-after-shave-lotion-100ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
SeptonaBioΞΟ€Ξ±Ο„ΞΏΞ½Ξ­Ο„ΞµΟ‚Ξ’ΞΉΞΏΞ΄ΞΉΞ±ΟƒΟ€ΟΞΌΞµΞ½ΞµΟ‚Ξ£Ξ±ΞΊΞΊΞΏΟ…Ξ»Ξ¬ΞΊΞΉ100Ξ¤ΞµΞΌ,"Articles for personal hygiene and wellness, esoteric products and beauty products",septona-bio-mpatonetes-viodiaspomenes-sakkoulaki-100tem,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
TippysΞ”Ξ―ΟƒΞΊΞΏΞΉΞΟ„ΞµΞΌΞ±ΞΊΞΉΞ³ΞΉΞ¬Ξ¶80Ξ¤ΞµΞΌ,"Articles for personal hygiene and wellness, esoteric products and beauty products",tippys-diskoi-ntemakigiaz-80tem,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
NeutroRobertsDeodorantPowderFreshRollOn50ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",neutro-roberts-deodorant-powder-fresh-roll-on-50ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
LuxSecretPoppyHandWash380ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",lux-secret-poppy-kremosapouno-380ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
NiveaMenDeodorantDryImpactSpray150ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",nivea-men-deodorant-dry-impact-spray-150ml-2,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
EldaΞ§Ξ±ΟΟ„Ξ―Ξ¤ΞΏΟ…Ξ±Ξ»Ξ­Ο„Ξ±Ο‚24Ξ¤ΞµΞΌ,"Articles for personal hygiene and wellness, esoteric products and beauty products",elda-charti-toualetas-24tem,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
RexToiletPaper48Pcs,"Articles for personal hygiene and wellness, esoteric products and beauty products",rex-charti-toualetas-48tem,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
SensiSoftZigZagPreCutΞ’Ξ±ΞΌΞ²Ξ¬ΞΊΞΉ150g,"Articles for personal hygiene and wellness, esoteric products and beauty products",sensi-soft-zig-zag-pre-cut-vamvaki-150g,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
ListerineFreshBurst250ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",listerine-fresh-burst-250ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
GarnierSkinActiveMoistureBombTissueMask1Ξ¤ΞµΞΌ28g,"Articles for personal hygiene and wellness, esoteric products and beauty products",garnier-skin-active-moisture-bomb-tissue-mask-1tem-28g,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
GarnierSkinActiveAloeRefreshingGelWashForNormal/CombinationSkin150ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",garnier-skin-active-aloe-refreshing-gel-wash-gia-kanonikesmiktes-epidermides-150ml,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
