Date,Name,Subclass,Price,Division,Retailer
2025-08-14,Kykkos Natural Mineral Water 12x500 ml,Mineral or spring waters,2.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Kykkos Natural Mineral Water 6x1.5 L,Mineral or spring waters,2.45,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nava Casserole with Stone Coating 20 cm,Non-electric kitchen utensils and articles,34.95,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Alphamega
2025-08-14,Excellent Houseware Kitchentools in Holder 30 cm 5 Pieces,Non-electric kitchen utensils and articles,6.99,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Metaltex Bamboo Cutting Board 35x25 cm,Non-electric kitchen utensils and articles,15.95,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Tefal Unlimited Frypan 20 cm CE,Non-electric kitchen utensils and articles,43.95,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Jolie Casserole with Lid 22 cm,Non-electric kitchen utensils and articles,21.99,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Fackelmann Stainless Steel Vegetable Peeler,Non-electric kitchen utensils and articles,2.89,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Saint George Cyprus Extra Virgin Olive Oil 1L,Olive oil,7.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Cypriot Extra Virgin Olive Oil 1 L,Olive oil,8.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Eliohori Extra Virgin Olive Oil 1 L,Olive oil,9.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Greek Extra Virgin Olive Oil 1 L,Olive oil,8.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Cheese pie 190 g,Other bakery products,1.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Traditional Olive Pie 145 g,Other bakery products,2.10,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Almond Croissant 140 g,Other bakery products,1.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Artozym 5 Pitta Bread for Kebab 750 g,Other bakery products,2.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nutri Free Panino Hamburger Buns x3 110 g,Other bakery products,2.69,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Traditional Haloumi Pie 145 g,Other bakery products,2.10,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Sweet Vanilla Marble Cake 1 kg,Other bakery products,7.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Jenny's Home Daktyla 300 g,Other bakery products,4.55,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,7Days Mini Bake Rolls with Pizza Seasoning 80 g,Other bakery products,0.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Bakandy's Bread Sticks with Olive Oil 250 g,Other bakery products,3.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Cinnamon Rusks 350 g,Other bakery products,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Johnsof Double Baked Wheat Croutons 320 g,Other bakery products,2.25,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Elite Wheat & Rye Rusks 4 Pieces 360 g,Other bakery products,1.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Elite Wheat Rusks 4 Pieces 500 g,Other bakery products,1.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Bakandy's Crisp Rolls With Rye 250 g,Other bakery products,2.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Johnsof Napolitano Crispy Cakes With Almonds & Raisins 240 g,Other bakery products,2.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Butter Croissant with Praline Filling 85 g,Other bakery products,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Halloumi Pie 165 g,Other bakery products,1.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Agia Skepi Organic Rye Flakes 500 g,Other cereal products,1.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Agia Skepi Bio Organic Jumbo Oat Flakes 300 g,Other cereal products,1.60,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,3A Quinoa 400 g,Other cereal products,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Green Mama Bio Quinoa 400 g,Other cereal products,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Agia Skepi Chia Seeds 150 g,Other cereal products,2.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,3A Chia Seeds 400 g,Other cereal products,3.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Ambrosia Sunflower Oil 2 L,Other edible oils,4.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Sunflower Oil 3 L,Other edible oils,6.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Lesieur Sunflower Oil 3 L,Other edible oils,6.50,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Heinz Cream of Mushroom Soup 400 g,Other food products n.e.c.,2.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Heinz Cream of Tomato Soup 400 g,Other food products n.e.c.,2.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Frou Frou Digestive Biscuits 325 g,Other food products n.e.c.,1.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Frou Frou Morning Coffee Biscuits 150 g,Other food products n.e.c.,1.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Papadopoulou Petit-Beurre Wholegrain Biscuits 225 g,Other food products n.e.c.,1.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Oreo Original Chocolate Flavour Biscuits With A Vanilla Flavour Filling 154 g,Other food products n.e.c.,1.25,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Kinder Cards Wafer with Creamy Milk & Cocoa Filling 128 g,Other food products n.e.c.,2.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Papadopoulou Chocolate Filled Biscuits 200 g,Other food products n.e.c.,1.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Karla Corned Beef 340 g,Other meat preparations,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Tulip Luncheon Meat 200 g,Other meat preparations,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Tulip Chopped Ham 200 g,Other meat preparations,2.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Zwan Luncheon Meat 200 g,Other meat preparations,2.55,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Zwan Chopped Ham & Pork 200 g,Other meat preparations,2.75,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Zwan Chicken Luncheon Meat 200 g,Other meat preparations,1.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Hamburgers 600 g,Other meat preparations,3.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Grigoriou Turkey Burgers 6 Pieces 480 g,Other meat preparations,5.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alera Black Angus Burgers 2x150 g,Other meat preparations,5.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Grigoriou Beef Burgers 4 Pieces 600 g,Other meat preparations,5.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Grigoriou Hamburgers (6 pieces) 480 g,Other meat preparations,3.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Kyprianou Special Food 6 Extra Hamburger 900 g,Other meat preparations,5.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Edesma Chicken Nuggets 500 g,Other meat preparations,5.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Birds Eye 24 Chicken Goujons 360 g,Other meat preparations,7.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alera Chicken Nuggets 1 kg,Other meat preparations,5.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Creta Farms En Elladi Chicken Nuggets 400 g,Other meat preparations,4.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Creta Farms En Elladi Meatballs 420 g,Other meat preparations,4.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Pork Neck Chops Pre Packed 750 g,Other meats,4.57,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Turkey Burgers 600 g,Other meats,6.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Pork Chops with Mexican Marinade 750 g,Other meats,5.96,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Pork Schnitzel 500 g,Other meats,3.25,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Pork Spare Ribs with Texas Marinade 700 g,Other meats,5.24,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nounou Evaporated Milk 400 g,Other milk products,1.55,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nestle Sweetened Condensed Milk 397 g,Other milk products,2.61,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nounou Sweet Condensed Milk 397 g,Other milk products,1.98,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nounou Evaporated Milk in Capsules 10X15 g,Other milk products,1.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Charalambides Christis Whipping Cream 35% Fat 250 ml,Other milk products,2.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Sevyco Rose Tuna in Water 4x95 g,Other preserved or processed fish and seafood-based preparations,3.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Sevyco White Tuna in Soybean Oil 4x95 g,Other preserved or processed fish and seafood-based preparations,3.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Rio Mare Tuna in Olive Oil 2x160 g,Other preserved or processed fish and seafood-based preparations,4.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Rio Mare Tuna in Olive Oil 3x80 g,Other preserved or processed fish and seafood-based preparations,3.75,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,"MateStar Black Frape Mixer 100 watt, 2 speeds. CE.",Other small electric household appliances,24.95,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Alphamega
2025-08-14,Morphy Richards Hand Blender 600 W CE,Other small electric household appliances,49.99,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,MateStar Frappe Mixer 100 W White CE,Other small electric household appliances,29.95,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Melissa Spaghetti No.6 500 g,Pasta products and couscous,0.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Melissa Orzo 500 g,Pasta products and couscous,1.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Barilla Spaghetti No. 5 500 g,Pasta products and couscous,1.10,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Melissa Whole Wheat Spaghetti No6 500 g,Pasta products and couscous,1.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Melissa Orzo Medio Whole Wheat 500 g,Pasta products and couscous,1.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Spaghetti 500 g,Pasta products and couscous,1.01,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Orzo 500 g,Pasta products and couscous,1.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Pasta Mezzani 'A' 500 g,Pasta products and couscous,1.12,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Traditional Cyprus Macaroni 500 g,Pasta products and couscous,1.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Spaghetti 500 g,Pasta products and couscous,0.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Charalambides Christis Ravioli with 100% Pissouriotiko Halloumi 400 g,Pasta products and couscous,3.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Hercules Traditional Ravioli with Halloumi & Anari Cheese 400 g,Pasta products and couscous,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Traditional Village Ravioli 375 g,Pasta products and couscous,3.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Syoss Styling Gel Max Hold 250 ml,Personal grooming treatments,3.95,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,John Frieda Frizz Ease Dream Curls Spray 200 ml,Personal grooming treatments,8.75,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Supra Hair Styling Gel Super Strong Hold 300 ml,Personal grooming treatments,3.85,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Syoss Curl Control Mousse Bounce Hold 250 ml,Personal grooming treatments,3.99,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Supra Normal Hold Hairspray 300 ml,Personal grooming treatments,4.35,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Alphamega Fresh To Go Pre Packed Pork Mince 800 g,Pork,4.46,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Pork Sheftalies 850 g,Pork,5.52,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Fresh To Go Pork Souvla Pre Packed 1 kg,Pork,5.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Cyprus Potatoes 2 kg,Potatoes,0.98,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Cyprus Baby Potatoes 750 g,Potatoes,2.32,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Chicken Farm Chicken Breast Fillet 800 g,Poultry,6.38,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Chicken Farm Fresh Whole Chicken Cut 1.8 kg,Poultry,10.22,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Meggle UHT Whole Milk 3.5% Fat 1 L,Preserved milk,1.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Laura UHT Semi-Skimmed Milk 1.5% Fat 1 L,Preserved milk,1.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Bird's Eye 4 Vegetable Quarter Pounder 454 g,Ready-made meals,5.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Tatay Toilet Brush Taupe,Repair of household appliances,4.49,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Tatay Handshower Bombay 10 cm,Repair of household appliances,17.39,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,Tide Shower Hose Silver 1.5 m,Repair of household appliances,9.49,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
2025-08-14,3A Parboiled Rice 1 kg,Rice,2.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Ben's Original Long Grain Rice Parboiled Ready in 20 Minutes 1 kg,Rice,4.10,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Tilda Basmati Rice 1 kg,Rice,4.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,3A Basmati Rice 1 kg,Rice,2.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,3A Jasmine Rice 1 kg,Rice,3.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Lisko Bulgur Wheat 500 g,Rice,1.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Bulgur Wheat 500 g,Rice,1.69,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Bulgur Wheat 1 kg,Rice,3.50,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Agia Skepi Bio Organic Bulgur 500 g,Rice,1.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega Table Sea Salt 500 g,"Salt, spices and culinary herbs",0.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Ground Black Pepper 50 g,"Salt, spices and culinary herbs",1.55,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Ground Cinammon 40 g,"Salt, spices and culinary herbs",1.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Sweet Paprika 50 g,"Salt, spices and culinary herbs",1.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Turmeric 50 g,"Salt, spices and culinary herbs",1.30,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Mixed Herbs 15 g,"Salt, spices and culinary herbs",0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Garlic Powder 50 g,"Salt, spices and culinary herbs",1.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Oregano 15 g,"Salt, spices and culinary herbs",0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Thyme 20 g,"Salt, spices and culinary herbs",0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Coriander Powder 35 g,"Salt, spices and culinary herbs",0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Parsley 15 g,"Salt, spices and culinary herbs",1.09,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Basil 20 g,"Salt, spices and culinary herbs",0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Dill Tips 15 g,"Salt, spices and culinary herbs",1.09,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Carnation Spices Rosemary 20 g,"Salt, spices and culinary herbs",0.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Pelargos Slightly concentrated Tomato Juice 3x250 g,"Sauces, condiments",1.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Tomato Paste 4x70 g,"Sauces, condiments",1.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Blossom Tomato Paste 4x70 g,"Sauces, condiments",2.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Kyknos Tomato Paste Double Concentration 410 g,"Sauces, condiments",2.35,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Mitsides Passata 3x200 g,"Sauces, condiments",1.29,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Maggi Chicken Bouillon132 g,"Sauces, condiments",1.40,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Maggi Bouillon Pasta 132 g,"Sauces, condiments",1.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Maggi Vegetable Bouillon 132 g,"Sauces, condiments",1.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Knorr Chicken Stock Cubes 120 g,"Sauces, condiments",1.15,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Knorr Vegetable Stock Cubes 120 g,"Sauces, condiments",1.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,7UP Soft Drink 8x330 ml,Soft drinks,4.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,7up Soft Drink With Zero Sugar 8x330 ml,Soft drinks,4.39,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Coca Cola Original Taste 8x330 ml,Soft drinks,4.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Coca Cola Zero Sugar 8x330 ml,Soft drinks,4.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alphamega White Crystal Sugar 1 kg,Sugar,0.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Lanitis Fresh Milk 3% Fat 2 L,Whole milk,2.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Charalambides Christis Charalambides Fresh Milk 3% Fat 2 L,Whole milk,2.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Charalambides Christis Yoghurt Straggato Light 1 kg,Yoghurt,3.50,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Zita Super Strained Yoghurt 1 kg,Yoghurt,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Zita Light Strained Yoghurt 1 kg,Yoghurt,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Zita Strained Fat Free Yoghurt 0% Fat 1 kg,Yoghurt,3.85,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Alambra Traditional Sheep's Yoghurt 700 g,Yoghurt,2.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Keo VSOP Brandy 38% 1 L,Spirits and liqueurs,10.50,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,Gordon's London Dry Gin 37.5% 1 L,Spirits and liqueurs,13.75,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,Baileys The Original Irish Cream Liqueur 17% 700 ml,Spirits and liqueurs,14.95,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,Aperol Aperitivo 11% 1 L,Spirits and liqueurs,15.35,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,Bacardi Carta Blanca White Rum 37.5% 700 ml,Spirits and liqueurs,14.95,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,"Natural Life Tea Chamomile Tea, Caffeine Free 20x1.0 g",Tea,1.79,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Lipton Yellow Label Tea 20 Sachets 30 g,Tea,1.10,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Ahmad Tea Mint Mystique Green Tea 20 Tea Bags 40 g,Tea,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Ahmad Tea English Breakfast 20 Tea Bags,Tea,1.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,A.Galaxis Bamboo Toothpicks 400 Pieces,Non-electrical appliances,0.99,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Colgate Pro Gum Health Dental Floss 50 m,Non-electrical appliances,2.69,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Oral-B Classic Care 123 Medium Toothbrush 2 Pcs,Non-electrical appliances,1.65,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Colgate Toothbrush Extra Clean Medium 2 Pieces,Non-electrical appliances,1.99,MISCELLANEOUS GOODS AND SERVICES,Alphamega
2025-08-14,Barba Stathis Frozen Mixed Vegetable Salad 450 g,Frozen vegetables other than potatoes and other tubers,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Barba Stathis Frozen Peas 420 g,Frozen vegetables other than potatoes and other tubers,1.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Barba Stathis Brussels Sprouts 450 g,Frozen vegetables other than potatoes and other tubers,2.65,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Green Isle Country Mix Vegetables 700 g,Frozen vegetables other than potatoes and other tubers,2.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Grigoriou Pizza Margarita 430 g,Pizza and quiche,3.99,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Grigoriou Pizza Jambon-Bacon 460 g,Pizza and quiche,4.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Dr. Oetker Ristorante Vegetarian Pizza 385 g,Pizza and quiche,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Dr. Oetker Ristorante Pizza Margarita 295 g,Pizza and quiche,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Grigoriou Pizza Pepperoni 410 g,Pizza and quiche,4.59,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Dr. Oetker Ristorante Pizza Special 345 g,Pizza and quiche,3.19,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Yiotis Drinking Chocolate In Powder 400 g,Cocoa and powdered chocolate,3.89,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Cadbury Cocoa 125 g,Cocoa and powdered chocolate,2.49,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,ION Cocoa 125 g,Cocoa and powdered chocolate,2.50,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Nestle Nesquik Chocolate Flavour 500 g,Cocoa and powdered chocolate,3.95,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
2025-08-14,Keo Beer Cans 8X330 ml,Lager beer,5.95,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,Keo Beer 6x330 ml,Lager beer,5.99,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
2025-08-14,Heineken Beer Bottle 6x330 ml,Lager beer,4.69,ALCOHOLIC BEVERAGES AND TOBACCO,Alphamega
